roi_id,cycleNo,event_reference_cycle,cohort_role,degradation_mode_hypothesis,is_synchronized_reference,feature_set,model,target_event_roi,event_probability,predicted_event_roi
cycle58_rank6_obj29,58.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,0,0.5918234822268095,1
cycle58_rank4_obj2,58.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,0,0.2480062905309836,0
cycle58_rank1_obj1,58.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,0,0.05245596810931162,0
cycle58_rank3_obj9,58.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,0,0.20966189491983442,0
cycle60_rank3_obj9,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,1,0.9968544528418084,1
cycle60_rank1_obj1,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,1,0.931738710843409,1
cycle60_rank2_obj2,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,1,0.6805880554125189,1
cycle60_rank4_obj5,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,1,0.748626489044695,1
cycle60_rank6_obj26,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,1,0.5414436521715321,1
cycle60_rank5_obj18,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,1,0.35882195081622686,0
cycle62_rank2_obj2,62.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,0,0.9085242257760988,1
cycle62_rank1_obj4,62.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,0,0.9139629900937477,1
cycle62_rank3_obj9,62.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,0,0.948903760936927,1
cycle62_rank4_obj1,62.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,logistic_l2,0,0.2870251957408788,0
cycle58_rank6_obj29,58.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,0,0.5709792470256518,1
cycle58_rank4_obj2,58.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,0,0.3866808801085454,0
cycle58_rank1_obj1,58.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,0,0.13034757728642218,0
cycle58_rank3_obj9,58.0,60.0,control,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,0,0.4133673889235279,0
cycle60_rank3_obj9,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,1,0.7916994697033163,1
cycle60_rank1_obj1,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,1,0.457892924724454,0
cycle60_rank2_obj2,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,1,0.6235451243354494,1
cycle60_rank4_obj5,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,1,0.5084601301160329,1
cycle60_rank6_obj26,60.0,60.0,event,single_persistent_drop_needs_roi_qc,0,all_physics_plus_qc,random_forest,1,0.408155230097089,0
