anchor_id,anchor_type,anchor_cycle,window,relative_cycle_min,relative_cycle_max,feature,n_points,mean_value,median_value,min_value,max_value,slope_per_cycle
control_cycle134_for_event116,matched_control,134.0,pre8_to_pre5,-8,-5,delta_std_across_particles,4,0.018543152621291827,0.0165280053870001,0.0061949748141713,0.0349216248969958,0.0003552564690027299
control_cycle134_for_event116,matched_control,134.0,pre8_to_pre5,-8,-5,capacity_mAh,4,0.8725765892619254,0.8723951094918421,0.8674650544306721,0.8780510836333449,-0.0024431875214313984
control_cycle134_for_event116,matched_control,134.0,pre8_to_pre5,-8,-5,coulombic_efficiency_pct,4,118.68757195699499,98.65919520130637,98.09191394754308,179.33998347782418,-24.46834084685168
control_cycle134_for_event116,matched_control,134.0,pre8_to_pre5,-8,-5,V_max,4,4.60096,4.600042999999999,4.600042999999999,4.603711,0.00036680000000009706
control_cycle134_for_event116,matched_control,134.0,pre8_to_pre5,-8,-5,n_frames,4,1186.25,1186.0,1185.0,1188.0,-0.9000000000000105
control_cycle134_for_event116,matched_control,134.0,pre8_to_pre5,-8,-5,frames_percentile,4,0.699438202247191,0.696629213483146,0.6853932584269663,0.7191011235955056,-0.010112359550561697
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,particle_norm_mean,4,1.0972589407116653,1.089084667385002,1.052743785115062,1.1581226429615947,-0.01379306806228996
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,particle_norm_std,4,0.0731251476039129,0.06774948497410205,0.0327461664268331,0.1242554540406144,-0.028390241332147084
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,particle_norm_range,4,0.16985428051001822,0.1605191256830602,0.0783242258652094,0.2800546448087431,-0.06293260473588345
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,particle_norm_cv,4,0.06608921407799345,0.06326927148102506,0.0305279026185838,0.1072904107313399,-0.024455239405261644
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,mean_delta_prev,4,-0.022389379537699775,-0.0085105120706021,-0.1053788578465327,0.0328423638369378,0.03346478231868439
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,mean_abs_delta_prev,4,0.055714856076348775,0.042319101310962295,0.0328423638369378,0.1053788578465327,-0.006997646168449675
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,max_abs_delta_prev,4,0.08788706739526406,0.06466302367941715,0.0555555555555555,0.1666666666666665,-0.009289617486338777
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,delta_std_across_particles,4,0.032080755709678103,0.02911625419209475,0.0145885165500965,0.0555019979044264,0.001778108546561377
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,capacity_mAh,4,0.8677908888419543,0.8682011924531711,0.8641896534811302,0.8705715169803451,-0.0021178668105798788
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,coulombic_efficiency_pct,4,98.36537052196752,98.32924786151489,98.21771976137757,98.5852666034628,-0.12122908320595155
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,V_max,4,4.6039520000000005,4.603904,4.600622,4.607378,0.0006755999999997614
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,n_frames,4,1180.25,1180.0,1176.0,1185.0,-2.300000000000187
control_cycle134_for_event116,matched_control,134.0,pre4_to_pre1,-4,-1,frames_percentile,4,0.6558988764044944,0.6544943820224719,0.6292134831460674,0.6853932584269663,-0.015168539325842664
control_cycle134_for_event116,matched_control,134.0,event_cycle,0,0,particle_norm_mean,1,1.14308730341979,1.14308730341979,1.14308730341979,1.14308730341979,
