consensus_review_rank,roi_id,cycleNo,source_stem,event_relative_bin,cycles_to_next_event,review_priority_tier,consensus_review_score,pre_event_review_score,pre_event_review_rank,review_reason,si_clean_physics_prob,si_near_far_physics_prob,front_radius_slope_px_per_norm_time,front_radius2_slope_px2_per_norm_time,front_radius_slope_px_per_norm_time_source_echem_context_residual,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,apparent_diffusion_q70_um2_per_norm_time_source_echem_context_residual,kymograph_temporal_energy,matched_positive_support_count,matched_positive_support_weight,matched_positive_support_details,consensus_review_reason,npz_path,render_status,frame_strip_png,mask_overlay_png,kymograph_png,n_frames_loaded,frame_height,frame_width,visual_qc_status,mask_fraction,front_trace_slope_px_per_norm_time,front_trace_r2,front_trace_direction_fraction,front_trace_span_px,front_trace_jitter_px,masked_minus_background_slope,masked_minus_background_r2,masked_minus_background_direction_fraction,frame_delta_temporal_snr,kymograph_delta_energy,visual_front_plausibility_score,visual_artifact_risk_score,visual_review_score,visual_qc_tier,visual_mode_cluster,visual_mode_name
2,source_balanced_cycle152_rank29_obj1_17_c2_x10_HighHighCOV_150723,152.0,17_c2_x10_HighHighCOV_150723,near_pre_event_1_8,4.0,matched_support_front_qc,0.9055233514265107,4.788927425539625,1,near_pre_high_source_invariant_front_score,0.9409796437373672,0.5224796930887736,0.9097938144329928,12.903350515463927,0.8616921046768429,12.304358599293252,0.5191468596436916,0.0003248446284712,55.0,145.25316946026882,near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=55; front_radius2_slope_px2_per_norm_time=12.9; front_radius_slope_px_per_norm_time_source_echem_context_residual=0.862; apparent_diffusion_q70_um2_per_norm_time_source_echem_context_residual=0.519,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle152_rank29_obj1_17_c2_x10_HighHighCOV_150723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank002_source_balanced_cycle152_rank29_obj1_17_c2_x10_HighHighCOV_150723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank002_source_balanced_cycle152_rank29_obj1_17_c2_x10_HighHighCOV_150723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank002_source_balanced_cycle152_rank29_obj1_17_c2_x10_HighHighCOV_150723_kymograph.png,96,96,96,ok,0.3000217013888889,0.8699924746326456,0.05867546578817162,0.042105263157894736,1.817265572853108,0.0,-0.002515367876315899,0.006040176724209534,0.49473684210526314,24.00300269283256,0.004966382829808466,0.26243830285237235,0.04966382829808466,0.5899088357604971,front_plausible_followup,0,low front-plausibility context
1,source_balanced_cycle151_rank28_obj1_17_c2_x10_HighHighCOV_150723,151.0,17_c2_x10_HighHighCOV_150723,near_pre_event_1_8,5.0,matched_support_front_qc,0.9317537495644084,4.70715668452391,2,near_pre_high_source_invariant_front_score,0.9591082480778378,0.5238473123032038,1.2184278350515485,16.473582474226824,1.168490423459258,15.83874160171226,0.5500140014404419,0.0001566289176159,56.0,146.89187570173056,near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=56; front_radius2_slope_px2_per_norm_time=16.5; front_radius_slope_px_per_norm_time_source_echem_context_residual=1.17; apparent_diffusion_q70_um2_per_norm_time_source_echem_context_residual=0.55,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle151_rank28_obj1_17_c2_x10_HighHighCOV_150723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank001_source_balanced_cycle151_rank28_obj1_17_c2_x10_HighHighCOV_150723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank001_source_balanced_cycle151_rank28_obj1_17_c2_x10_HighHighCOV_150723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank001_source_balanced_cycle151_rank28_obj1_17_c2_x10_HighHighCOV_150723_kymograph.png,96,96,96,ok,0.3000217013888889,0.5402093244600573,0.028079754119427536,0.042105263157894736,1.8305783221878027,0.0,-0.00020350252345381585,3.948500991513004e-05,0.4421052631578947,30.917325822684706,0.0040051380155595746,0.24679705384164427,0.24005138015559577,0.560049612267881,front_plausible_followup,2,low front-plausibility context
3,source_balanced_cycle152_rank29_obj2_17_c2_x10_HighHighCOV_150723,152.0,17_c2_x10_HighHighCOV_150723,near_pre_event_1_8,4.0,matched_support_front_qc,0.8871293348826369,4.384080994350195,5,near_pre_high_source_invariant_front_score,0.999802654072065,0.5295170894084981,1.088273195876288,9.735180412371138,1.0474142909991653,9.246840467729706,-0.027885407208518,0.0025229641523079,50.0,134.12952086837333,near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=50; front_radius2_slope_px2_per_norm_time=9.74; front_radius_slope_px_per_norm_time_source_echem_context_residual=1.05; apparent_diffusion_q70_um2_per_norm_time_source_echem_context_residual=-0.0279,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle152_rank29_obj2_17_c2_x10_HighHighCOV_150723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank003_source_balanced_cycle152_rank29_obj2_17_c2_x10_HighHighCOV_150723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank003_source_balanced_cycle152_rank29_obj2_17_c2_x10_HighHighCOV_150723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank003_source_balanced_cycle152_rank29_obj2_17_c2_x10_HighHighCOV_150723_kymograph.png,96,96,96,ok,0.3000217013888889,-1.1525191863944118,0.03153840707798239,0.06315789473684211,2.1143141575462554,0.0,0.020787413341979453,0.058183803628644726,0.47368421052631576,10.56132112343889,0.00543838923810096,0.2555607936308415,0.2543838923810096,0.5285040541743188,front_plausible_followup,2,low front-plausibility context
4,source_balanced_cycle150_rank27_obj2_17_c2_x10_HighHighCOV_150723,150.0,17_c2_x10_HighHighCOV_150723,near_pre_event_1_8,6.0,matched_support_front_qc,0.8365557003942696,4.6365682358316,3,near_pre_high_source_invariant_front_score,0.9670250645675518,0.5247942255798423,0.2551546391752632,3.6340206185567134,0.1806529140901664,2.5676631300125257,0.1403622563799911,0.0001929795566621,57.0,149.41518852449022,near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=57; front_radius2_slope_px2_per_norm_time=3.63; front_radius_slope_px_per_norm_time_source_echem_context_residual=0.181; apparent_diffusion_q70_um2_per_norm_time_source_echem_context_residual=0.14,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle150_rank27_obj2_17_c2_x10_HighHighCOV_150723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank004_source_balanced_cycle150_rank27_obj2_17_c2_x10_HighHighCOV_150723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank004_source_balanced_cycle150_rank27_obj2_17_c2_x10_HighHighCOV_150723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank004_source_balanced_cycle150_rank27_obj2_17_c2_x10_HighHighCOV_150723_kymograph.png,96,96,96,ok,0.3000217013888889,0.30743068953536873,0.008611240505909001,0.042105263157894736,1.8141917496535527,0.0,0.002809217980630247,0.008196818195444378,0.5684210526315789,39.29331612297228,0.004072356335859332,0.23613706133375245,0.24072356335859332,0.5254444861697061,front_plausible_followup,2,low front-plausibility context
7,source_balanced_cycle154_rank30_obj1_17_c2_x10_HighHighCOV_150723,154.0,17_c2_x10_HighHighCOV_150723,near_pre_event_1_8,2.0,matched_support_front_qc,0.790358137183085,3.696467972188975,12,near_pre_front_diffusion_review,0.0344508620510956,0.5010955358983313,0.908505154639176,13.056701030927863,0.8665102272557584,12.540653696897897,1.0219480738736706,0.0002190963255963,55.0,145.25316946026882,near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_front_diffusion_review; matched_positive_support_count=55; front_radius2_slope_px2_per_norm_time=13.1; front_radius_slope_px_per_norm_time_source_echem_context_residual=0.867; apparent_diffusion_q70_um2_per_norm_time_source_echem_context_residual=1.02,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle154_rank30_obj1_17_c2_x10_HighHighCOV_150723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank007_source_balanced_cycle154_rank30_obj1_17_c2_x10_HighHighCOV_150723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank007_source_balanced_cycle154_rank30_obj1_17_c2_x10_HighHighCOV_150723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank007_source_balanced_cycle154_rank30_obj1_17_c2_x10_HighHighCOV_150723_kymograph.png,96,96,96,ok,0.3000217013888889,-1.5675210410716645,0.03785607704829064,0.031578947368421054,1.8128112188846721,0.0,-0.003742148676139903,0.00943129307751922,0.4631578947368421,12.804662903632927,0.0038790451573009195,0.26778272454581986,0.2387904515730092,0.5192751931411008,front_plausible_followup,2,low front-plausibility context
8,source_balanced_cycle80_rank62_obj2_9_c2_x10_010723,80.0,9_c2_x10_010723,near_pre_event_1_8,6.0,matched_support_front_qc,0.764613105153772,3.714178190844442,11,near_pre_high_source_invariant_front_score,0.6787272370367419,0.4986361822917508,1.6514175257731942,15.449097938144329,1.6030353725250368,14.87199861933618,,3.184150395857616e-06,31.0,81.83669302786195,near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_any_non_near|same_source|mask_centroid_path_px|p=0.000999;near_vs_post_control|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_mid_pre|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_any_non_near|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_any_non_near|same_source|masked_minus_background_mean_slope|p=0.000999;near_vs_any_non_near|source_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=31; front_radius2_slope_px2_per_norm_time=15.4; front_radius_slope_px_per_norm_time_source_echem_context_residual=1.6,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle80_rank62_obj2_9_c2_x10_010723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank008_source_balanced_cycle80_rank62_obj2_9_c2_x10_010723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank008_source_balanced_cycle80_rank62_obj2_9_c2_x10_010723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank008_source_balanced_cycle80_rank62_obj2_9_c2_x10_010723_kymograph.png,96,96,96,ok,0.3000217013888889,1.149773705483587,0.27867758583704516,0.021052631578947368,1.0398885727916811,0.0,-0.005017736985841205,0.010890291935255703,0.49473684210526314,89.09605116546886,0.0009862623968744982,0.3216292145360705,0.009862623968744983,0.5055752064152222,front_plausible_followup,0,low front-plausibility context
9,source_balanced_cycle150_rank27_obj1_17_c2_x10_HighHighCOV_150723,150.0,17_c2_x10_HighHighCOV_150723,near_pre_event_1_8,6.0,matched_support_front_qc,0.7547556676613626,4.455705473739069,4,near_pre_high_source_invariant_front_score,0.9992704461225308,0.5304181808275926,0.0476804123711354,0.3582474226804166,-0.0176063537867637,-0.5848903972925947,-0.0338748329089668,0.0013482401609355,56.0,148.32055032737875,near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|front_radius_q70_slope_px_per_norm_time|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=56; front_radius2_slope_px2_per_norm_time=0.358; front_radius_slope_px_per_norm_time_source_echem_context_residual=-0.0176; apparent_diffusion_q70_um2_per_norm_time_source_echem_context_residual=-0.0339,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle150_rank27_obj1_17_c2_x10_HighHighCOV_150723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank009_source_balanced_cycle150_rank27_obj1_17_c2_x10_HighHighCOV_150723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank009_source_balanced_cycle150_rank27_obj1_17_c2_x10_HighHighCOV_150723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank009_source_balanced_cycle150_rank27_obj1_17_c2_x10_HighHighCOV_150723_kymograph.png,96,96,96,ok,0.3000217013888889,-0.30256888185118114,0.0049398736799340925,0.05263157894736842,2.1152563271758513,0.0,0.016440446593985567,0.03759630109374079,0.5157894736842106,22.872452065783374,0.0038853328426535585,0.24026485038118342,0.2388533284265356,0.496950456071055,front_plausible_followup,2,low front-plausibility context
5,source_balanced_cycle151_rank28_obj2_17_c2_x10_HighHighCOV_150723,151.0,17_c2_x10_HighHighCOV_150723,near_pre_event_1_8,5.0,matched_support_front_qc,0.8175704977407339,4.094232054188878,6,near_pre_high_source_invariant_front_score,0.9969306763699826,0.5307120334928379,0.3646907216494849,2.7770618556701057,0.3212776384518969,2.2428789024442786,-0.0541834614559234,0.0013601514043171,45.0,121.10962171401624,near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_mid_pre|same_source|apparent_diffusion_q70_um2_per_norm_time|p=0.000999;near_vs_any_non_near|same_source|mask_centroid_path_px|p=0.000999;near_vs_any_non_near|source_class_penalized_echem_context|mask_centroid_path_px|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=45; front_radius2_slope_px2_per_norm_time=2.78; front_radius_slope_px_per_norm_time_source_echem_context_residual=0.321; apparent_diffusion_q70_um2_per_norm_time_source_echem_context_residual=-0.0542,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle151_rank28_obj2_17_c2_x10_HighHighCOV_150723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank005_source_balanced_cycle151_rank28_obj2_17_c2_x10_HighHighCOV_150723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank005_source_balanced_cycle151_rank28_obj2_17_c2_x10_HighHighCOV_150723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank005_source_balanced_cycle151_rank28_obj2_17_c2_x10_HighHighCOV_150723_kymograph.png,96,96,96,ok,0.3000217013888889,-0.5750503874158495,0.011615441250854008,0.05263157894736842,2.1098775443720914,0.0,0.02025810637204595,0.05375937457139557,0.49473684210526314,14.074919350178737,0.003324366195767051,0.24766336293571517,0.23324366195767052,0.48986852428861216,front_plausible_followup,2,low front-plausibility context
10,source_balanced_cycle78_rank61_obj2_9_c2_x10_010723,78.0,9_c2_x10_010723,near_pre_event_1_8,8.0,matched_support_front_qc,0.742136570603587,3.882787615599379,7,near_pre_high_source_invariant_front_score,0.7210847190036884,0.4987981840183433,1.193298969072164,12.21907216494846,1.1412832491748364,11.578854534600689,,2.578483359048009e-06,30.0,78.3891009190404,near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_any_non_near|same_source|mask_centroid_path_px|p=0.000999;near_vs_post_control|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_mid_pre|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_any_non_near|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_any_non_near|same_source|masked_minus_background_mean_slope|p=0.000999;near_vs_any_non_near|source_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=30; front_radius2_slope_px2_per_norm_time=12.2; front_radius_slope_px_per_norm_time_source_echem_context_residual=1.14,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle78_rank61_obj2_9_c2_x10_010723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank010_source_balanced_cycle78_rank61_obj2_9_c2_x10_010723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank010_source_balanced_cycle78_rank61_obj2_9_c2_x10_010723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank010_source_balanced_cycle78_rank61_obj2_9_c2_x10_010723_kymograph.png,96,96,96,ok,0.3000217013888889,0.9415153001565221,0.06935761636273585,0.010526315789473684,2.0874739226327446,0.0,0.003261065099426762,0.0048796165596345364,0.5052631578947369,62.48473143664632,0.0009737866218344463,0.26282811961196284,0.009737866218344464,0.46673111549965973,routine_or_low_front_plausibility,0,low front-plausibility context
6,source_balanced_cycle154_rank30_obj2_17_c2_x10_HighHighCOV_150723,154.0,17_c2_x10_HighHighCOV_150723,near_pre_event_1_8,2.0,matched_support_front_qc,0.8166534540269547,3.879551446143447,8,near_pre_high_source_invariant_front_score,0.9867930021342394,0.5259006932050332,0.7603092783505181,9.012886597938143,0.7254776772655465,8.603975467750798,,0.0006495558372278,42.0,111.58544073629784,near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|same_source|mask_centroid_path_px|p=0.000999;near_vs_mid_pre|source_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_any_non_near|same_source|mask_centroid_path_px|p=0.000999;near_vs_any_non_near|source_class_penalized_echem_context|mask_centroid_path_px|p=0.000999;near_vs_post_control|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_mid_pre|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999;near_vs_any_non_near|source_class_penalized_echem_context|masked_minus_background_mean_slope|p=0.000999,event_relative_bin=near_pre_event_1_8; review_reason=near_pre_high_source_invariant_front_score; matched_positive_support_count=42; front_radius2_slope_px2_per_norm_time=9.01; front_radius_slope_px_per_norm_time_source_echem_context_residual=0.725,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_roi_sequences/source_balanced_cycle154_rank30_obj2_17_c2_x10_HighHighCOV_150723.npz,ok,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank006_source_balanced_cycle154_rank30_obj2_17_c2_x10_HighHighCOV_150723_strip.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank006_source_balanced_cycle154_rank30_obj2_17_c2_x10_HighHighCOV_150723_mask_overlay.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/source_balanced_pre_event_consensus_visual_packet/visual_assets/rank006_source_balanced_cycle154_rank30_obj2_17_c2_x10_HighHighCOV_150723_kymograph.png,96,96,96,ok,0.3000217013888889,-0.3186390356679812,0.004381876395247897,0.08421052631578947,3.156560319298162,0.0,0.020936432865663598,0.06492099548390529,0.4631578947368421,6.8573209141918054,0.0028144884814401594,0.21492360356598766,0.2281448848144016,0.4657594248142464,routine_or_low_front_plausibility,2,low front-plausibility context
